Problem:    mod
                    *              0             0             1 
    52 disposizioni[1,6,7]
                    *              0             0             1 
    53 disposizioni[1,6,8]
                    *              0             0             1 
    54 disposizioni[1,6,9]
                    *              0             0             1 
    55 disposizioni[1,7,1]
                    *              0             0             1 
    56 disposizioni[1,7,2]
                    *              0             0             1 
    57 disposizioni[1,7,3]
                    *              0             0             1 
    58 disposizioni[1,7,4]
                    *              0             0             1 
    59 disposizioni[1,7,5]
                    *              1             0             1 
    60 disposizioni[1,7,6]
                    *              0             0             1 
    61 disposizioni[1,7,7]
                    *              0             0             1 
    62 disposizioni[1,7,8]
                    *              0             0             1 
    63 disposizioni[1,7,9]
                    *              0             0             1 
    64 disposizioni[1,8,1]
                    *              0             0             1 
    65 disposizioni[1,8,2]
                    *              0             0             1 
    66 disposizioni[1,8,3]
                    *              1             0             1 
    67 disposizioni[1,8,4]
                    *              0             0             1 
    68 disposizioni[1,8,5]
                    *              0             0             1 
    69 disposizioni[1,8,6]
                    *              0             0             1 
    70 disposizioni[1,8,7]
                    *              0             0             1 
    71 disposizioni[1,8,8]
                    *              0             0             1 
    72 disposizioni[1,8,9]
                    *              0             0             1 
    73 disposizioni[1,9,1]
                    *              0             0             1 
    74 disposizioni[1,9,2]
                    *              0             0             1 
    75 disposizioni[1,9,3]
                    *              0             0             1 
    76 disposizioni[1,9,4]
                    *              0             0             1 
    77 disposizioni[1,9,5]
                    *              0             0             1 
    78 disposizioni[1,9,6]
                    *              0             0             1 
    79 disposizioni[1,9,7]
                    *              1             0             1 
    80 disposizioni[1,9,8]
                    *              0             0             1 
    81 disposizioni[1,9,9]
                    *              0             0             1 
    82 disposizioni[2,1,1]
                    *              0             0             1 
    83 disposizioni[2,1,2]
                    *              0             0             1 
    84 disposizioni[2,1,3]
                    *              0             0             1 
    85 disposizioni[2,1,4]
                    *              0             0             1 
    86 disposizioni[2,1,5]
                    *              0             0             1 
    87 disposizioni[2,1,6]
                    *              0             0             1 
    88 disposizioni[2,1,7]
                    *              1             0             1 
    89 disposizioni[2,1,8]
                    *              0             0             1 
    90 disposizioni[2,1,9]
                    *              0             0             1 
    91 disposizioni[2,2,1]
                    *              0             0             1 
    92 disposizioni[2,2,2]
                    *              1             0             1 
    93 disposizioni[2,2,3]
                    *              0             0             1 
    94 disposizioni[2,2,4]
                    *              0             0             1 
    95 disposizioni[2,2,5]
                    *              0             0             1 
    96 disposizioni[2,2,6]
                    *              0             0             1 
    97 disposizioni[2,2,7]
                    *              0             0             1 
    98 disposizioni[2,2,8]
                    *              0             0             1 
    99 disposizioni[2,2,9]
                    *              0             0             1 
   100 disposizioni[2,3,1]
                    *              0             0             1 
   101 disposizioni[2,3,2]
                    *              0             0             1 
   102 disposizioni[2,3,3]
                    *              0             0             1 
   103 disposizioni[2,3,4]
                    *              0             0             1 
   104 disposizioni[2,3,5]
                    *              0             0             1 
   105 disposizioni[2,3,6]
                    *              0             0             1 
   106 disposizioni[2,3,7]
                    *              0             0             1 
   107 disposizioni[2,3,8]
                    *              1             0             1 
   108 disposizioni[2,3,9]
                    *              0             0             1 
   109 disposizioni[2,4,1]
                    *              0             0             1 
   110 disposizioni[2,4,2]
                    *              0             0             1 
   111 disposizioni[2,4,3]
                    *              0             0             1 
   112 disposizioni[2,4,4]
                    *              0             0             1 
   113 disposizioni[2,4,5]
                    *              1             0             1 
   114 disposizioni[2,4,6]
                    *              0             0             1 
   115 disposizioni[2,4,7]
                    *              0             0             1 
   116 disposizioni[2,4,8]
                    *              0             0             1 
   117 disposizioni[2,4,9]
                    *              0             0             1 
   118 disposizioni[2,5,1]
                    *              0             0             1 
   119 disposizioni[2,5,2]
                    *              0             0             1 
   120 disposizioni[2,5,3]
                    *              1             0             1 
   121 disposizioni[2,5,4]
                    *              0             0             1 
   122 disposizioni[2,5,5]
                    *              0             0             1 
   123 disposizioni[2,5,6]
                    *              0             0             1 
   124 disposizioni[2,5,7]
                    *              0             0             1 
   125 disposizioni[2,5,8]
                    *              0             0             1 
   126 disposizioni[2,5,9]
                    *              0             0             1 
   127 disposizioni[2,6,1]
                    *              0             0             1 
   128 disposizioni[2,6,2]
                    *              0             0             1 
   129 disposizioni[2,6,3]
                    *              0             0             1 
   130 disposizioni[2,6,4]
                    *              0             0             1 
   131 disposizioni[2,6,5]
                    *              0             0             1 
   132 disposizioni[2,6,6]
                    *              0             0             1 
   133 disposizioni[2,6,7]
                    *              0             0             1 
   134 disposizioni[2,6,8]
                    *              0             0             1 
   135 disposizioni[2,6,9]
                    *              1             0             1 
   136 disposizioni[2,7,1]
                    *              0             0             1 
   137 disposizioni[2,7,2]
                    *              0             0             1 
   138 disposizioni[2,7,3]
                    *              0             0             1 
   139 disposizioni[2,7,4]
                    *              1             0             1 
   140 disposizioni[2,7,5]
                    *              0             0             1 
   141 disposizioni[2,7,6]
                    *              0             0             1 
   142 disposizioni[2,7,7]
                    *              0             0             1 
   143 disposizioni[2,7,8]
                    *              0             0             1 
   144 disposizioni[2,7,9]
                    *              0             0             1 
   145 disposizioni[2,8,1]
                    *              0             0             1 
   146 disposizioni[2,8,2]
                    *              0             0             1 
   147 disposizioni[2,8,3]
                    *              0             0             1 
   148 disposizioni[2,8,4]
                    *              0             0             1 
   149 disposizioni[2,8,5]
                    *              0             0             1 
   150 disposizioni[2,8,6]
                    *              1             0             1 
   151 disposizioni[2,8,7]
                    *              0             0             1 
   152 disposizioni[2,8,8]
                    *              0             0             1 
   153 disposizioni[2,8,9]
                    *              0             0             1 
   154 disposizioni[2,9,1]
                    *              1             0             1 
   155 disposizioni[2,9,2]
                    *              0             0             1 
   156 disposizioni[2,9,3]
                    *              0             0             1 
   157 disposizioni[2,9,4]
                    *              0             0             1 
   158 disposizioni[2,9,5]
                    *              0             0             1 
   159 disposizioni[2,9,6]
                    *              0             0             1 
   160 disposizioni[2,9,7]
                    *              0             0             1 
   161 disposizioni[2,9,8]
                    *              0             0             1 
   162 disposizioni[2,9,9]
                    *              0             0             1 
   163 disposizioni[3,1,1]
                    *              0             0             1 
   164 disposizioni[3,1,2]
                    *              0             0             1 
   165 disposizioni[3,1,3]
                    *              1             0             1 
   166 disposizioni[3,1,4]
                    *              0             0             1 
   167 disposizioni[3,1,5]
                    *              0             0             1 
   168 disposizioni[3,1,6]
                    *              0             0             1 
   169 disposizioni[3,1,7]
                    *              0             0             1 
   170 disposizioni[3,1,8]
                    *              0             0             1 
   171 disposizioni[3,1,9]
                    *              0             0             1 
   172 disposizioni[3,2,1]
                    *              0             0             1 
   173 disposizioni[3,2,2]
                    *              0             0             1 
   174 disposizioni[3,2,3]
                    *              0             0             1 
   175 disposizioni[3,2,4]
                    *              0             0             1 
   176 disposizioni[3,2,5]
                    *              1             0             1 
   177 disposizioni[3,2,6]
                    *              0             0             1 
   178 disposizioni[3,2,7]
                    *              0             0             1 
   179 disposizioni[3,2,8]
                    *              0             0             1 
   180 disposizioni[3,2,9]
                    *              0             0             1 
   181 disposizioni[3,3,1]
                    *              0             0             1 
   182 disposizioni[3,3,2]
                    *              0             0             1 
   183 disposizioni[3,3,3]
                    *              0             0             1 
   184 disposizioni[3,3,4]
                    *              1             0             1 
   185 disposizioni[3,3,5]
                    *              0             0             1 
   186 disposizioni[3,3,6]
                    *              0             0             1 
   187 disposizioni[3,3,7]
                    *              0             0             1 
   188 disposizioni[3,3,8]
                    *              0             0             1 
   189 disposizioni[3,3,9]
                    *              0             0             1 
   190 disposizioni[3,4,1]
                    *              0             0             1 
   191 disposizioni[3,4,2]
                    *              0             0             1 
   192 disposizioni[3,4,3]
                    *              0             0             1 
   193 disposizioni[3,4,4]
                    *              0             0             1 
   194 disposizioni[3,4,5]
                    *              0             0             1 
   195 disposizioni[3,4,6]
                    *              1             0             1 
   196 disposizioni[3,4,7]
                    *              0             0             1 
   197 disposizioni[3,4,8]
                    *              0             0             1 
   198 disposizioni[3,4,9]
                    *              0             0             1 
   199 disposizioni[3,5,1]
                    *              0             0             1 
   200 disposizioni[3,5,2]
                    *              0             0             1 
   201 disposizioni[3,5,3]
                    *              0             0             1 
   202 disposizioni[3,5,4]
                    *              0             0             1 
   203 disposizioni[3,5,5]
                    *              0             0             1 
   204 disposizioni[3,5,6]
                    *              0             0             1 
   205 disposizioni[3,5,7]
                    *              1             0             1 
   206 disposizioni[3,5,8]
                    *              0             0             1 
   207 disposizioni[3,5,9]
                    *              0             0             1 
   208 disposizioni[3,6,1]
                    *              1             0             1 
   209 disposizioni[3,6,2]
                    *              0             0             1 
   210 disposizioni[3,6,3]
                    *              0             0             1 
   211 disposizioni[3,6,4]
                    *              0             0             1 
   212 disposizioni[3,6,5]
                    *              0             0             1 
   213 disposizioni[3,6,6]
                    *              0             0             1 
   214 disposizioni[3,6,7]
                    *              0             0             1 
   215 disposizioni[3,6,8]
                    *              0             0             1 
   216 disposizioni[3,6,9]
                    *              0             0             1 
   217 disposizioni[3,7,1]
                    *              0             0             1 
   218 disposizioni[3,7,2]
                    *              0             0             1 
   219 disposizioni[3,7,3]
                    *              0             0             1 
   220 disposizioni[3,7,4]
                    *              0             0             1 
   221 disposizioni[3,7,5]
                    *              0             0             1 
   222 disposizioni[3,7,6]
                    *              0             0             1 
   223 disposizioni[3,7,7]
                    *              0             0             1 
   224 disposizioni[3,7,8]
                    *              0             0             1 
   225 disposizioni[3,7,9]
                    *              1             0             1 
   226 disposizioni[3,8,1]
                    *              0             0             1 
   227 disposizioni[3,8,2]
                    *              0             0             1 
   228 disposizioni[3,8,3]
                    *              0             0             1 
   229 disposizioni[3,8,4]
                    *              0             0             1 
   230 disposizioni[3,8,5]
                    *              0             0             1 
   231 disposizioni[3,8,6]
                    *              0             0             1 
   232 disposizioni[3,8,7]
                    *              0             0             1 
   233 disposizioni[3,8,8]
                    *              1             0             1 
   234 disposizioni[3,8,9]
                    *              0             0             1 
   235 disposizioni[3,9,1]
                    *              0             0             1 
   236 disposizioni[3,9,2]
                    *              1             0             1 
   237 disposizioni[3,9,3]
                    *              0             0             1 
   238 disposizioni[3,9,4]
                    *              0             0             1 
   239 disposizioni[3,9,5]
                    *              0             0             1 
   240 disposizioni[3,9,6]
                    *              0             0             1 
   241 disposizioni[3,9,7]
                    *              0             0             1 
   242 disposizioni[3,9,8]
                    *              0             0             1 
   243 disposizioni[3,9,9]
                    *              0             0             1 
   244 disposizioni[4,1,1]
                    *              0             0             1 
   245 disposizioni[4,1,2]
                    *              1             0             1 
   246 disposizioni[4,1,3]
                    *              0             0             1 
   247 disposizioni[4,1,4]
                    *              0             0             1 
   248 disposizioni[4,1,5]
                    *              0             0             1 
   249 disposizioni[4,1,6]
                    *              0             0             1 
   250 disposizioni[4,1,7]
                    *              0             0             1 
   251 disposizioni[4,1,8]
                    *              0             0             1 
   252 disposizioni[4,1,9]
                    *              0             0             1 
   253 disposizioni[4,2,1]
                    *              0             0             1 
   254 disposizioni[4,2,2]
                    *              0             0             1 
   255 disposizioni[4,2,3]
                    *              0             0             1 
   256 disposizioni[4,2,4]
                    *              0             0             1 
   257 disposizioni[4,2,5]
                    *              0             0             1 
   258 disposizioni[4,2,6]
                    *              0             0             1 
   259 disposizioni[4,2,7]
                    *              0             0             1 
   260 disposizioni[4,2,8]
                    *              0             0             1 
   261 disposizioni[4,2,9]
                    *              1             0             1 
   262 disposizioni[4,3,1]
                    *              0             0             1 
   263 disposizioni[4,3,2]
                    *              0             0             1 
   264 disposizioni[4,3,3]
                    *              1             0             1 
   265 disposizioni[4,3,4]
                    *              0             0             1 
   266 disposizioni[4,3,5]
                    *              0             0             1 
   267 disposizioni[4,3,6]
                    *              0             0             1 
   268 disposizioni[4,3,7]
                    *              0             0             1 
   269 disposizioni[4,3,8]
                    *              0             0             1 
   270 disposizioni[4,3,9]
                    *              0             0             1 
   271 disposizioni[4,4,1]
                    *              1             0             1 
   272 disposizioni[4,4,2]
                    *              0             0             1 
   273 disposizioni[4,4,3]
                    *              0             0             1 
   274 disposizioni[4,4,4]
                    *              0             0             1 
   275 disposizioni[4,4,5]
                    *              0             0             1 
   276 disposizioni[4,4,6]
                    *              0             0             1 
   277 disposizioni[4,4,7]
                    *              0             0             1 
   278 disposizioni[4,4,8]
                    *              0             0             1 
   279 disposizioni[4,4,9]
                    *              0             0             1 
   280 disposizioni[4,5,1]
                    *              0             0             1 
   281 disposizioni[4,5,2]
                    *              0             0             1 
   282 disposizioni[4,5,3]
                    *              0             0             1 
   283 disposizioni[4,5,4]
                    *              1             0             1 
   284 disposizioni[4,5,5]
                    *              0             0             1 
   285 disposizioni[4,5,6]
                    *              0             0             1 
   286 disposizioni[4,5,7]
                    *              0             0             1 
   287 disposizioni[4,5,8]
                    *              0             0             1 
   288 disposizioni[4,5,9]
                    *              0             0             1 
   289 disposizioni[4,6,1]
                    *              0             0             1 
   290 disposizioni[4,6,2]
                    *              0             0             1 
   291 disposizioni[4,6,3]
                    *              0             0             1 
   292 disposizioni[4,6,4]
                    *              0             0             1 
   293 disposizioni[4,6,5]
                    *              1             0             1 
   294 disposizioni[4,6,6]
                    *              0             0             1 
   295 disposizioni[4,6,7]
                    *              0             0             1 
   296 disposizioni[4,6,8]
                    *              0             0             1 
   297 disposizioni[4,6,9]
                    *              0             0             1 
   298 disposizioni[4,7,1]
                    *              0             0             1 
   299 disposizioni[4,7,2]
                    *              0             0             1 
   300 disposizioni[4,7,3]
                    *              0             0             1 
   301 disposizioni[4,7,4]
                    *              0             0             1 
   302 disposizioni[4,7,5]
                    *              0             0             1 
   303 disposizioni[4,7,6]
                    *              0             0             1 
   304 disposizioni[4,7,7]
                    *              0             0             1 
   305 disposizioni[4,7,8]
                    *              1             0             1 
   306 disposizioni[4,7,9]
                    *              0             0             1 
   307 disposizioni[4,8,1]
                    *              0             0             1 
   308 disposizioni[4,8,2]
                    *              0             0             1 
   309 disposizioni[4,8,3]
                    *              0             0             1 
   310 disposizioni[4,8,4]
                    *              0             0             1 
   311 disposizioni[4,8,5]
                    *              0             0             1 
   312 disposizioni[4,8,6]
                    *              0             0             1 
   313 disposizioni[4,8,7]
                    *              1             0             1 
   314 disposizioni[4,8,8]
                    *              0             0             1 
   315 disposizioni[4,8,9]
                    *              0             0             1 
   316 disposizioni[4,9,1]
                    *              0             0             1 
   317 disposizioni[4,9,2]
                    *              0             0             1 
   318 disposizioni[4,9,3]
                    *              0             0             1 
   319 disposizioni[4,9,4]
                    *              0             0             1 
   320 disposizioni[4,9,5]
                    *              0             0             1 
   321 disposizioni[4,9,6]
                    *              1             0             1 
   322 disposizioni[4,9,7]
                    *              0             0             1 
   323 disposizioni[4,9,8]
                    *              0             0             1 
   324 disposizioni[4,9,9]
                    *              0             0             1 
   325 disposizioni[5,1,1]
                    *              0             0             1 
   326 disposizioni[5,1,2]
                    *              0             0             1 
   327 disposizioni[5,1,3]
                    *              0             0             1 
   328 disposizioni[5,1,4]
                    *              0             0             1 
   329 disposizioni[5,1,5]
                    *              0             0             1 
   330 disposizioni[5,1,6]
                    *              1             0             1 
   331 disposizioni[5,1,7]
                    *              0             0             1 
   332 disposizioni[5,1,8]
                    *              0             0             1 
   333 disposizioni[5,1,9]
                    *              0             0             1 
   334 disposizioni[5,2,1]
                    *              0             0             1 
   335 disposizioni[5,2,2]
                    *              0             0             1 
   336 disposizioni[5,2,3]
                    *              0             0             1 
   337 disposizioni[5,2,4]
                    *              0             0             1 
   338 disposizioni[5,2,5]
                    *              0             0             1 
   339 disposizioni[5,2,6]
                    *              0             0             1 
   340 disposizioni[5,2,7]
                    *              1             0             1 
   341 disposizioni[5,2,8]
                    *              0             0             1 
   342 disposizioni[5,2,9]
                    *              0             0             1 
   343 disposizioni[5,3,1]
                    *              0             0             1 
   344 disposizioni[5,3,2]
                    *              0             0             1 
   345 disposizioni[5,3,3]
                    *              0             0             1 
   346 disposizioni[5,3,4]
                    *              0             0             1 
   347 disposizioni[5,3,5]
                    *              1             0             1 
   348 disposizioni[5,3,6]
                    *              0             0             1 
   349 disposizioni[5,3,7]
                    *              0             0             1 
   350 disposizioni[5,3,8]
                    *              0             0             1 
   351 disposizioni[5,3,9]
                    *              0             0             1 
   352 disposizioni[5,4,1]
                    *              0             0             1 
   353 disposizioni[5,4,2]
                    *              0             0             1 
   354 disposizioni[5,4,3]
                    *              1             0             1 
   355 disposizioni[5,4,4]
                    *              0             0             1 
   356 disposizioni[5,4,5]
                    *              0             0             1 
   357 disposizioni[5,4,6]
                    *              0             0             1 
   358 disposizioni[5,4,7]
                    *              0             0             1 
   359 disposizioni[5,4,8]
                    *              0             0             1 
   360 disposizioni[5,4,9]
                    *              0             0             1 
   361 disposizioni[5,5,1]
                    *              0             0             1 
   362 disposizioni[5,5,2]
                    *              1             0             1 
   363 disposizioni[5,5,3]
                    *              0             0             1 
   364 disposizioni[5,5,4]
                    *              0             0             1 
   365 disposizioni[5,5,5]
                    *              0             0             1 
   366 disposizioni[5,5,6]
                    *              0             0             1 
   367 disposizioni[5,5,7]
                    *              0             0             1 
   368 disposizioni[5,5,8]
                    *              0             0             1 
   369 disposizioni[5,5,9]
                    *              0             0             1 
   370 disposizioni[5,6,1]
                    *              0             0             1 
   371 disposizioni[5,6,2]
                    *              0             0             1 
   372 disposizioni[5,6,3]
                    *              0             0             1 
   373 disposizioni[5,6,4]
                    *              0             0             1 
   374 disposizioni[5,6,5]
                    *              0             0             1 
   375 disposizioni[5,6,6]
                    *              0             0             1 
   376 disposizioni[5,6,7]
                    *              0             0             1 
   377 disposizioni[5,6,8]
                    *              1             0             1 
   378 disposizioni[5,6,9]
                    *              0             0             1 
   379 disposizioni[5,7,1]
                    *              1             0             1 
   380 disposizioni[5,7,2]
                    *              0             0             1 
   381 disposizioni[5,7,3]
                    *              0             0             1 
   382 disposizioni[5,7,4]
                    *              0             0             1 
   383 disposizioni[5,7,5]
                    *              0             0             1 
   384 disposizioni[5,7,6]
                    *              0             0             1 
   385 disposizioni[5,7,7]
                    *              0             0             1 
   386 disposizioni[5,7,8]
                    *              0             0             1 
   387 disposizioni[5,7,9]
                    *              0             0             1 
   388 disposizioni[5,8,1]
                    *              0             0             1 
   389 disposizioni[5,8,2]
                    *              0             0             1 
   390 disposizioni[5,8,3]
                    *              0             0             1 
   391 disposizioni[5,8,4]
                    *              1             0             1 
   392 disposizioni[5,8,5]
                    *              0             0             1 
   393 disposizioni[5,8,6]
                    *              0             0             1 
   394 disposizioni[5,8,7]
                    *              0             0             1 
   395 disposizioni[5,8,8]
                    *              0             0             1 
   396 disposizioni[5,8,9]
                    *              0             0             1 
   397 disposizioni[5,9,1]
                    *              0             0             1 
   398 disposizioni[5,9,2]
                    *              0             0             1 
   399 disposizioni[5,9,3]
                    *              0             0             1 
   400 disposizioni[5,9,4]
                    *              0             0             1 
   401 disposizioni[5,9,5]
                    *              0             0             1 
   402 disposizioni[5,9,6]
                    *              0             0             1 
   403 disposizioni[5,9,7]
                    *              0             0             1 
   404 disposizioni[5,9,8]
                    *              0             0             1 
   405 disposizioni[5,9,9]
                    *              1             0             1 
   406 disposizioni[6,1,1]
                    *              0             0             1 
   407 disposizioni[6,1,2]
                    *              0             0             1 
   408 disposizioni[6,1,3]
                    *              0             0             1 
   409 disposizioni[6,1,4]
                    *              0             0             1 
   410 disposizioni[6,1,5]
                    *              0             0             1 
   411 disposizioni[6,1,6]
                    *              0             0             1 
   412 disposizioni[6,1,7]
                    *              0             0             1 
   413 disposizioni[6,1,8]
                    *              1             0             1 
   414 disposizioni[6,1,9]
                    *              0             0             1 
   415 disposizioni[6,2,1]
                    *              0             0             1 
   416 disposizioni[6,2,2]
                    *              0             0             1 
   417 disposizioni[6,2,3]
                    *              0             0             1 
   418 disposizioni[6,2,4]
                    *              1             0             1 
   419 disposizioni[6,2,5]
                    *              0             0             1 
   420 disposizioni[6,2,6]
                    *              0             0             1 
   421 disposizioni[6,2,7]
                    *              0             0             1 
   422 disposizioni[6,2,8]
                    *              0             0             1 
   423 disposizioni[6,2,9]
                    *              0             0             1 
   424 disposizioni[6,3,1]
                    *              1             0             1 
   425 disposizioni[6,3,2]
                    *              0             0             1 
   426 disposizioni[6,3,3]
                    *              0             0             1 
   427 disposizioni[6,3,4]
                    *              0             0             1 
   428 disposizioni[6,3,5]
                    *              0             0             1 
   429 disposizioni[6,3,6]
                    *              0             0             1 
   430 disposizioni[6,3,7]
                    *              0             0             1 
   431 disposizioni[6,3,8]
                    *              0             0             1 
   432 disposizioni[6,3,9]
                    *              0             0             1 
   433 disposizioni[6,4,1]
                    *              0             0             1 
   434 disposizioni[6,4,2]
                    *              0             0             1 
   435 disposizioni[6,4,3]
                    *              0             0             1 
   436 disposizioni[6,4,4]
                    *              0             0             1 
   437 disposizioni[6,4,5]
                    *              0             0             1 
   438 disposizioni[6,4,6]
                    *              0             0             1 
   439 disposizioni[6,4,7]
                    *              0             0             1 
   440 disposizioni[6,4,8]
                    *              0             0             1 
   441 disposizioni[6,4,9]
                    *              1             0             1 
   442 disposizioni[6,5,1]
                    *              0             0             1 
   443 disposizioni[6,5,2]
                    *              0             0             1 
   444 disposizioni[6,5,3]
                    *              0             0             1 
   445 disposizioni[6,5,4]
                    *              0             0             1 
   446 disposizioni[6,5,5]
                    *              0             0             1 
   447 disposizioni[6,5,6]
                    *              1             0             1 
   448 disposizioni[6,5,7]
                    *              0             0             1 
   449 disposizioni[6,5,8]
                    *              0             0             1 
   450 disposizioni[6,5,9]
                    *              0             0             1 
   451 disposizioni[6,6,1]
                    *              0             0             1 
   452 disposizioni[6,6,2]
                    *              0             0             1 
   453 disposizioni[6,6,3]
                    *              0             0             1 
   454 disposizioni[6,6,4]
                    *              0             0             1 
   455 disposizioni[6,6,5]
                    *              0             0             1 
   456 disposizioni[6,6,6]
                    *              0             0             1 
   457 disposizioni[6,6,7]
                    *              1             0             1 
   458 disposizioni[6,6,8]
                    *              0             0             1 
   459 disposizioni[6,6,9]
                    *              0             0             1 
   460 disposizioni[6,7,1]
                    *              0             0             1 
   461 disposizioni[6,7,2]
                    *              1             0             1 
   462 disposizioni[6,7,3]
                    *              0             0             1 
   463 disposizioni[6,7,4]
                    *              0             0             1 
   464 disposizioni[6,7,5]
                    *              0             0             1 
   465 disposizioni[6,7,6]
                    *              0             0             1 
   466 disposizioni[6,7,7]
                    *              0             0             1 
   467 disposizioni[6,7,8]
                    *              0             0             1 
   468 disposizioni[6,7,9]
                    *              0             0             1 
   469 disposizioni[6,8,1]
                    *              0             0             1 
   470 disposizioni[6,8,2]
                    *              0             0             1 
   471 disposizioni[6,8,3]
                    *              0             0             1 
   472 disposizioni[6,8,4]
                    *              0             0             1 
   473 disposizioni[6,8,5]
                    *              1             0             1 
   474 disposizioni[6,8,6]
                    *              0             0             1 
   475 disposizioni[6,8,7]
                    *              0             0             1 
   476 disposizioni[6,8,8]
                    *              0             0             1 
   477 disposizioni[6,8,9]
                    *              0             0             1 
   478 disposizioni[6,9,1]
                    *              0             0             1 
   479 disposizioni[6,9,2]
                    *              0             0             1 
   480 disposizioni[6,9,3]
                    *              1             0             1 
   481 disposizioni[6,9,4]
                    *              0             0             1 
   482 disposizioni[6,9,5]
                    *              0             0             1 
   483 disposizioni[6,9,6]
                    *              0             0             1 
   484 disposizioni[6,9,7]
                    *              0             0             1 
   485 disposizioni[6,9,8]
                    *              0             0             1 
   486 disposizioni[6,9,9]
                    *              0             0             1 
   487 disposizioni[7,1,1]
                    *              0             0             1 
   488 disposizioni[7,1,2]
                    *              0             0             1 
   489 disposizioni[7,1,3]
                    *              0             0             1 
   490 disposizioni[7,1,4]
                    *              0             0             1 
   491 disposizioni[7,1,5]
                    *              0             0             1 
   492 disposizioni[7,1,6]
                    *              0             0             1 
   493 disposizioni[7,1,7]
                    *              0             0             1 
   494 disposizioni[7,1,8]
                    *              0             0             1 
   495 disposizioni[7,1,9]
                    *              1             0             1 
   496 disposizioni[7,2,1]
                    *              1             0             1 
   497 disposizioni[7,2,2]
                    *              0             0             1 
   498 disposizioni[7,2,3]
                    *              0             0             1 
   499 disposizioni[7,2,4]
                    *              0             0             1 
   500 disposizioni[7,2,5]
                    *              0             0             1 
   501 disposizioni[7,2,6]
                    *              0             0             1 
   502 disposizioni[7,2,7]
                    *              0             0             1 
   503 disposizioni[7,2,8]
                    *              0             0             1 
   504 disposizioni[7,2,9]
                    *              0             0             1 
   505 disposizioni[7,3,1]
                    *              0             0             1 
   506 disposizioni[7,3,2]
                    *              0             0             1 
   507 disposizioni[7,3,3]
                    *              0             0             1 
   508 disposizioni[7,3,4]
                    *              0             0             1 
   509 disposizioni[7,3,5]
                    *              0             0             1 
   510 disposizioni[7,3,6]
                    *              1             0             1 
   511 disposizioni[7,3,7]
                    *              0             0             1 
   512 disposizioni[7,3,8]
                    *              0             0             1 
   513 disposizioni[7,3,9]
                    *              0             0             1 
   514 disposizioni[7,4,1]
                    *              0             0             1 
   515 disposizioni[7,4,2]
                    *              0             0             1 
   516 disposizioni[7,4,3]
                    *              0             0             1 
   517 disposizioni[7,4,4]
                    *              0             0             1 
   518 disposizioni[7,4,5]
                    *              0             0             1 
   519 disposizioni[7,4,6]
                    *              0             0             1 
   520 disposizioni[7,4,7]
                    *              0             0             1 
   521 disposizioni[7,4,8]
                    *              1             0             1 
   522 disposizioni[7,4,9]
                    *              0             0             1 
   523 disposizioni[7,5,1]
                    *              0             0             1 
   524 disposizioni[7,5,2]
                    *              0             0             1 
   525 disposizioni[7,5,3]
                    *              0             0             1 
   526 disposizioni[7,5,4]
                    *              0             0             1 
   527 disposizioni[7,5,5]
                    *              1             0             1 
   528 disposizioni[7,5,6]
                    *              0             0             1 
   529 disposizioni[7,5,7]
                    *              0             0             1 
   530 disposizioni[7,5,8]
                    *              0             0             1 
   531 disposizioni[7,5,9]
                    *              0             0             1 
   532 disposizioni[7,6,1]
                    *              0             0             1 
   533 disposizioni[7,6,2]
                    *              0             0             1 
   534 disposizioni[7,6,3]
                    *              1             0             1 
   535 disposizioni[7,6,4]
                    *              0             0             1 
   536 disposizioni[7,6,5]
                    *              0             0             1 
   537 disposizioni[7,6,6]
                    *              0             0             1 
   538 disposizioni[7,6,7]
                    *              0             0             1 
   539 disposizioni[7,6,8]
                    *              0             0             1 
   540 disposizioni[7,6,9]
                    *              0             0             1 
   541 disposizioni[7,7,1]
                    *              0             0             1 
   542 disposizioni[7,7,2]
                    *              0             0             1 
   543 disposizioni[7,7,3]
                    *              0             0             1 
   544 disposizioni[7,7,4]
                    *              0             0             1 
   545 disposizioni[7,7,5]
                    *              0             0             1 
   546 disposizioni[7,7,6]
                    *              0             0             1 
   547 disposizioni[7,7,7]
                    *              1             0             1 
   548 disposizioni[7,7,8]
                    *              0             0             1 
   549 disposizioni[7,7,9]
                    *              0             0             1 
   550 disposizioni[7,8,1]
                    *              0             0             1 
   551 disposizioni[7,8,2]
                    *              1             0             1 
   552 disposizioni[7,8,3]
                    *              0             0             1 
   553 disposizioni[7,8,4]
                    *              0             0             1 
   554 disposizioni[7,8,5]
                    *              0             0             1 
   555 disposizioni[7,8,6]
                    *              0             0             1 
   556 disposizioni[7,8,7]
                    *              0             0             1 
   557 disposizioni[7,8,8]
                    *              0             0             1 
   558 disposizioni[7,8,9]
                    *              0             0             1 
   559 disposizioni[7,9,1]
                    *              0             0             1 
   560 disposizioni[7,9,2]
                    *              0             0             1 
   561 disposizioni[7,9,3]
                    *              0             0             1 
   562 disposizioni[7,9,4]
                    *              1             0             1 
   563 disposizioni[7,9,5]
                    *              0             0             1 
   564 disposizioni[7,9,6]
                    *              0             0             1 
   565 disposizioni[7,9,7]
                    *              0             0             1 
   566 disposizioni[7,9,8]
                    *              0             0             1 
   567 disposizioni[7,9,9]
                    *              0             0             1 
   568 disposizioni[8,1,1]
                    *              0             0             1 
   569 disposizioni[8,1,2]
